  Determining projects to restore...
  All projects are up-to-date for restore.
  CnetControlPlane -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane/debug/cnet-control.dll
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningNativeLedgerTests.cs(38,43): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(32,36): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(22,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(23,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(21,9): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
  CnetControlPlane.Tests -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll
Test run for /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert the character 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase letter  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render character 'À' in lowercase"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the single quoted character 'À' in lowercas"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the single quoted character  'É'"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert the character 'ö' to uppe"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase letter  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Map 'A' to small.", status: "abstain") [1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the single quoted character 'ö' to upperca"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase letter  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert character 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert letter 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert the character 'ö' to uppe"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write letter 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert the single quoted character 'ö' to"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the character 'ö' to uppe"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert character 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the single quoted character 'ö' to upperca"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase letter  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the single quoted character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render letter 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write letter 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write the character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write letter 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render letter 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render letter 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the single quoted character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render letter 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render letter 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase letter  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write the character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert letter 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write the single quoted character 'ñ' in c"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert letter 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render letter 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render character 'À' in lowercase"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write letter 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert letter 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write letter 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert character 'ö' to uppercas"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the character 'ñ' in caps!", operation: "upper", key: 241) [42 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render the character 'À' in lower"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the single quoted character  'µ'"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the single quoted character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the single quoted character 'À' in lowercas"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Convert to uppercase whichever single letter is in"···, status: "clarify") [44 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert character 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert character 'ö' to uppercas"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the single quoted character 'ö' to upperca"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write letter 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the single quoted character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render letter 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write letter 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert letter 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase character  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the character 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
